date,cash,mtm_value,gross_value,net_value,n_positions,d013_baseline_net_value,d013_kr_short_rate_sleeve_net_value,kr_short_rate_sleeve_factor
2010-12-30,1.0200259486642602,0.0,1.0200259486642602,1.0200259486642602,0,1.0,1.0200259486642602,1.0200259486642602
2011-01-03,1.0201448199962795,0.0,1.0201448199962795,1.0201448199962795,0,1.0,1.0201448199962795,1.0201448199962795
2011-01-04,1.0202637051812735,0.0,1.0202637051812735,1.0202637051812735,0,1.0,1.0202637051812735,1.0202637051812735
2011-01-05,1.0203826042208566,0.0,1.0203826042208566,1.0203826042208566,0,1.0,1.0203826042208566,1.0203826042208566
2011-01-06,1.0205015171166432,0.0,1.0205015171166432,1.0205015171166432,0,1.0,1.0205015171166432,1.0205015171166432
2011-01-07,1.0206204438702482,0.0,1.0206204438702482,1.0206204438702482,0,1.0,1.0206204438702482,1.0206204438702482
2011-01-10,1.0207393844832864,0.0,1.0207393844832864,1.0207393844832864,0,1.0,1.0207393844832864,1.0207393844832864
2011-01-11,1.020858338957373,0.0,1.020858338957373,1.020858338957373,0,1.0,1.020858338957373,1.020858338957373
2011-01-12,1.0209773072941235,0.0,1.0209773072941235,1.0209773072941235,0,1.0,1.0209773072941235,1.0209773072941235
2011-01-13,1.0210962894951534,0.0,1.0210962894951534,1.0210962894951534,0,1.0,1.0210962894951534,1.0210962894951534
2011-01-14,1.0212152855620782,0.0,1.0212152855620782,1.0212152855620782,0,1.0,1.0212152855620782,1.0212152855620782
2011-01-17,1.0213342954965139,0.0,1.0213342954965139,1.0213342954965139,0,1.0,1.0213342954965139,1.0213342954965139
2011-01-18,1.0214533193000765,0.0,1.0214533193000765,1.0214533193000765,0,1.0,1.0214533193000765,1.0214533193000765
2011-01-19,1.0215723569743826,0.0,1.0215723569743826,1.0215723569743826,0,1.0,1.0215723569743826,1.0215723569743826
2011-01-20,1.0216914085210484,0.0,1.0216914085210484,1.0216914085210484,0,1.0,1.0216914085210484,1.0216914085210484
2011-01-21,1.0218104739416907,0.0,1.0218104739416907,1.0218104739416907,0,1.0,1.0218104739416907,1.0218104739416907
2011-01-24,1.021929553237926,0.0,1.021929553237926,1.021929553237926,0,1.0,1.021929553237926,1.021929553237926
2011-01-25,1.0220486464113716,0.0,1.0220486464113716,1.0220486464113716,0,1.0,1.0220486464113716,1.0220486464113716
2011-01-26,1.0221677534636446,0.0,1.0221677534636446,1.0221677534636446,0,1.0,1.0221677534636446,1.0221677534636446
2011-01-27,1.0222868743963627,0.0,1.0222868743963627,1.0222868743963627,0,1.0,1.0222868743963627,1.0222868743963627
2011-01-28,1.022406009211143,0.0,1.022406009211143,1.022406009211143,0,1.0,1.022406009211143,1.022406009211143
2011-01-31,1.0225251579096037,0.0,1.0225251579096037,1.0225251579096037,0,1.0,1.0225251579096037,1.0225251579096037
2011-02-01,1.0226443204933626,0.0,1.0226443204933626,1.0226443204933626,0,1.0,1.0226443204933626,1.0226443204933626
2011-02-07,1.022763496964038,0.0,1.022763496964038,1.022763496964038,0,1.0,1.022763496964038,1.022763496964038
2011-02-08,1.0228826873232482,0.0,1.0228826873232482,1.0228826873232482,0,1.0,1.0228826873232482,1.0228826873232482
2011-02-09,1.0230018915726116,0.0,1.0230018915726116,1.0230018915726116,0,1.0,1.0230018915726116,1.0230018915726116
2011-02-10,1.023121109713747,0.0,1.023121109713747,1.023121109713747,0,1.0,1.023121109713747,1.023121109713747
2011-02-11,1.0232403417482732,0.0,1.0232403417482732,1.0232403417482732,0,1.0,1.0232403417482732,1.0232403417482732
2011-02-14,1.0233595876778094,0.0,1.0233595876778094,1.0233595876778094,0,1.0,1.0233595876778094,1.0233595876778094
2011-02-15,1.0234788475039749,0.0,1.0234788475039749,1.0234788475039749,0,1.0,1.0234788475039749,1.0234788475039749
2011-02-16,1.0235981212283891,0.0,1.0235981212283891,1.0235981212283891,0,1.0,1.0235981212283891,1.0235981212283891
2011-02-17,1.023717408852672,0.0,1.023717408852672,1.023717408852672,0,1.0,1.023717408852672,1.023717408852672
2011-02-18,1.023836710378443,0.0,1.023836710378443,1.023836710378443,0,1.0,1.023836710378443,1.023836710378443
2011-02-21,1.0239560258073224,0.0,1.0239560258073224,1.0239560258073224,0,1.0,1.0239560258073224,1.0239560258073224
2011-02-22,1.0240753551409303,0.0,1.0240753551409303,1.0240753551409303,0,1.0,1.0240753551409303,1.0240753551409303
2011-02-23,1.0241946983808874,0.0,1.0241946983808874,1.0241946983808874,0,1.0,1.0241946983808874,1.0241946983808874
2011-02-24,1.024314055528814,0.0,1.024314055528814,1.024314055528814,0,1.0,1.024314055528814,1.024314055528814
2011-02-25,1.024433426586331,0.0,1.024433426586331,1.024433426586331,0,1.0,1.024433426586331,1.024433426586331
2011-02-28,1.0245528115550595,0.0,1.0245528115550595,1.0245528115550595,0,1.0,1.0245528115550595,1.0245528115550595
2011-03-02,1.0246722104366206,0.0,1.0246722104366206,1.0246722104366206,0,1.0,1.0246722104366206,1.0246722104366206
2011-03-03,1.0247916232326355,0.0,1.0247916232326355,1.0247916232326355,0,1.0,1.0247916232326355,1.0247916232326355
2011-03-04,1.024911049944726,0.0,1.024911049944726,1.024911049944726,0,1.0,1.024911049944726,1.024911049944726
2011-03-07,1.0250304905745138,0.0,1.0250304905745138,1.0250304905745138,0,1.0,1.0250304905745138,1.0250304905745138
2011-03-08,1.0251499451236208,0.0,1.0251499451236208,1.0251499451236208,0,1.0,1.0251499451236208,1.0251499451236208
2011-03-09,1.025269413593669,0.0,1.025269413593669,1.025269413593669,0,1.0,1.025269413593669,1.025269413593669
2011-03-10,1.025388895986281,0.0,1.025388895986281,1.025388895986281,0,1.0,1.025388895986281,1.025388895986281
2011-03-11,1.025508392303079,0.0,1.025508392303079,1.025508392303079,0,1.0,1.025508392303079,1.025508392303079
2011-03-14,1.0256279025456858,0.0,1.0256279025456858,1.0256279025456858,0,1.0,1.0256279025456858,1.0256279025456858
2011-03-15,1.0257474267157243,0.0,1.0257474267157243,1.0257474267157243,0,1.0,1.0257474267157243,1.0257474267157243
2011-03-16,1.0258669648148175,0.0,1.0258669648148175,1.0258669648148175,0,1.0,1.0258669648148175,1.0258669648148175
2011-03-17,1.0259865168445887,0.0,1.0259865168445887,1.0259865168445887,0,1.0,1.0259865168445887,1.0259865168445887
2011-03-18,1.0261060828066615,0.0,1.0261060828066615,1.0261060828066615,0,1.0,1.0261060828066615,1.0261060828066615
2011-03-21,1.0262256627026594,0.0,1.0262256627026594,1.0262256627026594,0,1.0,1.0262256627026594,1.0262256627026594
2011-03-22,1.0263452565342062,0.0,1.0263452565342062,1.0263452565342062,0,1.0,1.0263452565342062,1.0263452565342062
2011-03-23,1.026464864302926,0.0,1.026464864302926,1.026464864302926,0,1.0,1.026464864302926,1.026464864302926
2011-03-24,1.026584486010443,0.0,1.026584486010443,1.026584486010443,0,1.0,1.026584486010443,1.026584486010443
2011-03-25,1.0267041216583814,0.0,1.0267041216583814,1.0267041216583814,0,1.0,1.0267041216583814,1.0267041216583814
2011-03-28,1.026823771248366,0.0,1.026823771248366,1.026823771248366,0,1.0,1.026823771248366,1.026823771248366
2011-03-29,1.0269434347820217,0.0,1.0269434347820217,1.0269434347820217,0,1.0,1.0269434347820217,1.0269434347820217
2011-03-30,1.027063112260973,0.0,1.027063112260973,1.027063112260973,0,1.0,1.027063112260973,1.027063112260973
2011-03-31,1.0271828036868453,0.0,1.0271828036868453,1.0271828036868453,0,1.0,1.0271828036868453,1.0271828036868453
2011-04-01,1.0273213722326926,0.0,1.0273213722326926,1.0273213722326926,0,1.0,1.0273213722326926,1.0273213722326926
2011-04-04,1.0274599594716507,0.0,1.0274599594716507,1.0274599594716507,0,1.0,1.0274599594716507,1.0274599594716507
2011-04-05,1.0275985654062412,0.0,1.0275985654062412,1.0275985654062412,0,1.0,1.0275985654062412,1.0275985654062412
2011-04-06,1.0277371900389862,0.0,1.0277371900389862,1.0277371900389862,0,1.0,1.0277371900389862,1.0277371900389862
2011-04-07,1.0278758333724083,0.0,1.0278758333724083,1.0278758333724083,0,1.0,1.0278758333724083,1.0278758333724083
2011-04-08,1.02801449540903,0.0,1.02801449540903,1.02801449540903,0,1.0,1.02801449540903,1.02801449540903
2011-04-11,1.0281531761513745,0.0,1.0281531761513745,1.0281531761513745,0,1.0,1.0281531761513745,1.0281531761513745
2011-04-12,1.0282918756019652,0.0,1.0282918756019652,1.0282918756019652,0,1.0,1.0282918756019652,1.0282918756019652
2011-04-13,1.0284305937633258,0.0,1.0284305937633258,1.0284305937633258,0,1.0,1.0284305937633258,1.0284305937633258
2011-04-14,1.0285693306379806,0.0,1.0285693306379806,1.0285693306379806,0,1.0,1.0285693306379806,1.0285693306379806
2011-04-15,1.0287080862284539,0.0,1.0287080862284539,1.0287080862284539,0,1.0,1.0287080862284539,1.0287080862284539
2011-04-18,1.0288468605372705,0.0,1.0288468605372705,1.0288468605372705,0,1.0,1.0288468605372705,1.0288468605372705
2011-04-19,1.0289856535669557,0.0,1.0289856535669557,1.0289856535669557,0,1.0,1.0289856535669557,1.0289856535669557
2011-04-20,1.0291244653200349,0.0,1.0291244653200349,1.0291244653200349,0,1.0,1.0291244653200349,1.0291244653200349
2011-04-21,1.0292632957990338,0.0,1.0292632957990338,1.0292632957990338,0,1.0,1.0292632957990338,1.0292632957990338
2011-04-22,1.0294021450064785,0.0,1.0294021450064785,1.0294021450064785,0,1.0,1.0294021450064785,1.0294021450064785
2011-04-25,1.0295410129448959,0.0,1.0295410129448959,1.0295410129448959,0,1.0,1.0295410129448959,1.0295410129448959
2011-04-26,1.0296798996168124,0.0,1.0296798996168124,1.0296798996168124,0,1.0,1.0296798996168124,1.0296798996168124
2011-04-27,1.0298188050247554,0.0,1.0298188050247554,1.0298188050247554,0,1.0,1.0298188050247554,1.0298188050247554
2011-04-28,1.0299577291712523,0.0,1.0299577291712523,1.0299577291712523,0,1.0,1.0299577291712523,1.0299577291712523
2011-04-29,1.030096672058831,0.0,1.030096672058831,1.030096672058831,0,1.0,1.030096672058831,1.030096672058831
2011-05-02,1.0302356336900196,0.0,1.0302356336900196,1.0302356336900196,0,1.0,1.0302356336900196,1.0302356336900196
2011-05-03,1.0303746140673469,0.0,1.0303746140673469,1.0303746140673469,0,1.0,1.0303746140673469,1.0303746140673469
2011-05-04,1.0305136131933417,0.0,1.0305136131933417,1.0305136131933417,0,1.0,1.0305136131933417,1.0305136131933417
2011-05-06,1.030652631070533,0.0,1.030652631070533,1.030652631070533,0,1.0,1.030652631070533,1.030652631070533
2011-05-09,1.0307916677014506,0.0,1.0307916677014506,1.0307916677014506,0,1.0,1.0307916677014506,1.0307916677014506
2011-05-11,1.0309307230886244,0.0,1.0309307230886244,1.0309307230886244,0,1.0,1.0309307230886244,1.0309307230886244
2011-05-12,1.0310697972345846,0.0,1.0310697972345846,1.0310697972345846,0,1.0,1.0310697972345846,1.0310697972345846
2011-05-13,1.0312088901418617,0.0,1.0312088901418617,1.0312088901418617,0,1.0,1.0312088901418617,1.0312088901418617
2011-05-16,1.0313480018129866,0.0,1.0313480018129866,1.0313480018129866,0,1.0,1.0313480018129866,1.0313480018129866
2011-05-17,1.0314871322504908,0.0,1.0314871322504908,1.0314871322504908,0,1.0,1.0314871322504908,1.0314871322504908
2011-05-18,1.0316262814569057,0.0,1.0316262814569057,1.0316262814569057,0,1.0,1.0316262814569057,1.0316262814569057
2011-05-19,1.0317654494347634,0.0,1.0317654494347634,1.0317654494347634,0,1.0,1.0317654494347634,1.0317654494347634
2011-05-20,1.0319046361865962,0.0,1.0319046361865962,1.0319046361865962,0,1.0,1.0319046361865962,1.0319046361865962
2011-05-23,1.0320438417149367,0.0,1.0320438417149367,1.0320438417149367,0,1.0,1.0320438417149367,1.0320438417149367
2011-05-24,1.0321830660223177,0.0,1.0321830660223177,1.0321830660223177,0,1.0,1.0321830660223177,1.0321830660223177
2011-05-25,1.0323223091112728,0.0,1.0323223091112728,1.0323223091112728,0,1.0,1.0323223091112728,1.0323223091112728
2011-05-26,1.0324615709843354,0.0,1.0324615709843354,1.0324615709843354,0,1.0,1.0324615709843354,1.0324615709843354
2011-05-27,1.03260085164404,0.0,1.03260085164404,1.03260085164404,0,1.0,1.03260085164404,1.03260085164404
2011-05-30,1.0327401510929204,0.0,1.0327401510929204,1.0327401510929204,0,1.0,1.0327401510929204,1.0327401510929204
2011-05-31,1.0328794693335115,0.0,1.0328794693335115,1.0328794693335115,0,1.0,1.0328794693335115,1.0328794693335115
2011-06-01,1.0330188063683483,0.0,1.0330188063683483,1.0330188063683483,0,1.0,1.0330188063683483,1.0330188063683483
2011-06-02,1.0331581621999661,0.0,1.0331581621999661,1.0331581621999661,0,1.0,1.0331581621999661,1.0331581621999661
2011-06-03,1.0332975368309008,0.0,1.0332975368309008,1.0332975368309008,0,1.0,1.0332975368309008,1.0332975368309008
2011-06-07,1.0334369302636883,0.0,1.0334369302636883,1.0334369302636883,0,1.0,1.0334369302636883,1.0334369302636883
2011-06-08,1.033576342500865,0.0,1.033576342500865,1.033576342500865,0,1.0,1.033576342500865,1.033576342500865
2011-06-09,1.0337157735449678,0.0,1.0337157735449678,1.0337157735449678,0,1.0,1.0337157735449678,1.0337157735449678
2011-06-10,1.0338552233985336,0.0,1.0338552233985336,1.0338552233985336,0,1.0,1.0338552233985336,1.0338552233985336
2011-06-13,1.0339946920641,0.0,1.0339946920641,1.0339946920641,0,1.0,1.0339946920641,1.0339946920641
2011-06-14,1.0341341795442047,0.0,1.0341341795442047,1.0341341795442047,0,1.0,1.0341341795442047,1.0341341795442047
2011-06-15,1.0342736858413857,0.0,1.0342736858413857,1.0342736858413857,0,1.0,1.0342736858413857,1.0342736858413857
2011-06-16,1.0344132109581816,0.0,1.0344132109581816,1.0344132109581816,0,1.0,1.0344132109581816,1.0344132109581816
2011-06-17,1.0345527548971312,0.0,1.0345527548971312,1.0345527548971312,0,1.0,1.0345527548971312,1.0345527548971312
2011-06-20,1.0346923176607734,0.0,1.0346923176607734,1.0346923176607734,0,1.0,1.0346923176607734,1.0346923176607734
2011-06-21,1.0348318992516479,0.0,1.0348318992516479,1.0348318992516479,0,1.0,1.0348318992516479,1.0348318992516479
2011-06-22,1.0349714996722945,0.0,1.0349714996722945,1.0349714996722945,0,1.0,1.0349714996722945,1.0349714996722945
2011-06-23,1.0351111189252533,0.0,1.0351111189252533,1.0351111189252533,0,1.0,1.0351111189252533,1.0351111189252533
2011-06-24,1.035250757013065,0.0,1.035250757013065,1.035250757013065,0,1.0,1.035250757013065,1.035250757013065
2011-06-27,1.0353904139382701,0.0,1.0353904139382701,1.0353904139382701,0,1.0,1.0353904139382701,1.0353904139382701
2011-06-28,1.03553008970341,0.0,1.03553008970341,1.03553008970341,0,1.0,1.03553008970341,1.03553008970341
2011-06-29,1.0356697843110265,0.0,1.0356697843110265,1.0356697843110265,0,1.0,1.0356697843110265,1.0356697843110265
2011-06-30,1.0358094977636612,0.0,1.0358094977636612,1.0358094977636612,0,1.0,1.0358094977636612,1.0358094977636612
2011-07-01,1.0359543904398048,0.0,1.0359543904398048,1.0359543904398048,0,1.0,1.0359543904398048,1.0359543904398048
2011-07-04,1.0360993033840455,0.0,1.0360993033840455,1.0360993033840455,0,1.0,1.0360993033840455,1.0360993033840455
2011-07-05,1.0362442365992188,0.0,1.0362442365992188,1.0362442365992188,0,1.0,1.0362442365992188,1.0362442365992188
2011-07-06,1.03638919008816,0.0,1.03638919008816,1.03638919008816,0,1.0,1.03638919008816,1.03638919008816
2011-07-07,1.0365341638537053,0.0,1.0365341638537053,1.0365341638537053,0,1.0,1.0365341638537053,1.0365341638537053
2011-07-08,1.0366791578986907,0.0,1.0366791578986907,1.0366791578986907,0,1.0,1.0366791578986907,1.0366791578986907
2011-07-11,1.0368241722259532,0.0,1.0368241722259532,1.0368241722259532,0,1.0,1.0368241722259532,1.0368241722259532
2011-07-12,1.0369692068383298,0.0,1.0369692068383298,1.0369692068383298,0,1.0,1.0369692068383298,1.0369692068383298
2011-07-13,1.0371142617386582,0.0,1.0371142617386582,1.0371142617386582,0,1.0,1.0371142617386582,1.0371142617386582
2011-07-14,1.0372593369297762,0.0,1.0372593369297762,1.0372593369297762,0,1.0,1.0372593369297762,1.0372593369297762
2011-07-15,1.0374044324145224,0.0,1.0374044324145224,1.0374044324145224,0,1.0,1.0374044324145224,1.0374044324145224
2011-07-18,1.0375495481957353,0.0,1.0375495481957353,1.0375495481957353,0,1.0,1.0375495481957353,1.0375495481957353
2011-07-19,1.0376946842762542,0.0,1.0376946842762542,1.0376946842762542,0,1.0,1.0376946842762542,1.0376946842762542
2011-07-20,1.0378398406589187,0.0,1.0378398406589187,1.0378398406589187,0,1.0,1.0378398406589187,1.0378398406589187
2011-07-21,1.0379850173465686,0.0,1.0379850173465686,1.0379850173465686,0,1.0,1.0379850173465686,1.0379850173465686
2011-07-22,1.038130214342044,0.0,1.038130214342044,1.038130214342044,0,1.0,1.038130214342044,1.038130214342044
2011-07-25,1.0382754316481861,0.0,1.0382754316481861,1.0382754316481861,0,1.0,1.0382754316481861,1.0382754316481861
2011-07-26,1.0384206692678357,0.0,1.0384206692678357,1.0384206692678357,0,1.0,1.0384206692678357,1.0384206692678357
2011-07-27,1.0385659272038346,0.0,1.0385659272038346,1.0385659272038346,0,1.0,1.0385659272038346,1.0385659272038346
2011-07-28,1.0387112054590244,0.0,1.0387112054590244,1.0387112054590244,0,1.0,1.0387112054590244,1.0387112054590244
2011-07-29,1.0388565040362476,0.0,1.0388565040362476,1.0388565040362476,0,1.0,1.0388565040362476,1.0388565040362476
2011-08-01,1.0390018229383469,0.0,1.0390018229383469,1.0390018229383469,0,1.0,1.0390018229383469,1.0390018229383469
2011-08-02,1.0391471621681654,0.0,1.0391471621681654,1.0391471621681654,0,1.0,1.0391471621681654,1.0391471621681654
2011-08-03,1.0392925217285467,0.0,1.0392925217285467,1.0392925217285467,0,1.0,1.0392925217285467,1.0392925217285467
2011-08-04,1.0394379016223345,0.0,1.0394379016223345,1.0394379016223345,0,1.0,1.0394379016223345,1.0394379016223345
2011-08-05,1.0395833018523732,0.0,1.0395833018523732,1.0395833018523732,0,1.0,1.0395833018523732,1.0395833018523732
2011-08-08,1.0397287224215077,0.0,1.0397287224215077,1.0397287224215077,0,1.0,1.0397287224215077,1.0397287224215077
2011-08-09,1.039874163332583,0.0,1.039874163332583,1.039874163332583,0,1.0,1.039874163332583,1.039874163332583
2011-08-10,1.0400196245884443,0.0,1.0400196245884443,1.0400196245884443,0,1.0,1.0400196245884443,1.0400196245884443
2011-08-11,1.040165106191938,0.0,1.040165106191938,1.040165106191938,0,1.0,1.040165106191938,1.040165106191938
2011-08-12,1.04031060814591,0.0,1.04031060814591,1.04031060814591,0,1.0,1.04031060814591,1.04031060814591
2011-08-16,1.0404561304532072,0.0,1.0404561304532072,1.0404561304532072,0,1.0,1.0404561304532072,1.0404561304532072
2011-08-17,1.0406016731166765,0.0,1.0406016731166765,1.0406016731166765,0,1.0,1.0406016731166765,1.0406016731166765
2011-08-18,1.0407472361391656,0.0,1.0407472361391656,1.0407472361391656,0,1.0,1.0407472361391656,1.0407472361391656
2011-08-19,1.0408928195235223,0.0,1.0408928195235223,1.0408928195235223,0,1.0,1.0408928195235223,1.0408928195235223
2011-08-22,1.0410384232725949,0.0,1.0410384232725949,1.0410384232725949,0,1.0,1.0410384232725949,1.0410384232725949
2011-08-23,1.0411840473892322,0.0,1.0411840473892322,1.0411840473892322,0,1.0,1.0411840473892322,1.0411840473892322
2011-08-24,1.041329691876283,0.0,1.041329691876283,1.041329691876283,0,1.0,1.041329691876283,1.041329691876283
2011-08-25,1.0414753567365973,0.0,1.0414753567365973,1.0414753567365973,0,1.0,1.0414753567365973,1.0414753567365973
2011-08-26,1.0416210419730245,0.0,1.0416210419730245,1.0416210419730245,0,1.0,1.0416210419730245,1.0416210419730245
2011-08-29,1.0417667475884151,0.0,1.0417667475884151,1.0417667475884151,0,1.0,1.0417667475884151,1.0417667475884151
2011-08-30,1.0419124735856198,0.0,1.0419124735856198,1.0419124735856198,0,1.0,1.0419124735856198,1.0419124735856198
2011-08-31,1.0420582199674895,0.0,1.0420582199674895,1.0420582199674895,0,1.0,1.0420582199674895,1.0420582199674895
2011-09-01,1.0422039867368758,0.0,1.0422039867368758,1.0422039867368758,0,1.0,1.0422039867368758,1.0422039867368758
2011-09-02,1.0423497738966305,0.0,1.0423497738966305,1.0423497738966305,0,1.0,1.0423497738966305,1.0423497738966305
2011-09-05,1.042495581449606,0.0,1.042495581449606,1.042495581449606,0,1.0,1.042495581449606,1.042495581449606
2011-09-06,1.0426414093986547,0.0,1.0426414093986547,1.0426414093986547,0,1.0,1.0426414093986547,1.0426414093986547
2011-09-07,1.04278725774663,0.0,1.04278725774663,1.04278725774663,0,1.0,1.04278725774663,1.04278725774663
2011-09-08,1.0429331264963853,0.0,1.0429331264963853,1.0429331264963853,0,1.0,1.0429331264963853,1.0429331264963853
2011-09-09,1.0430790156507743,0.0,1.0430790156507743,1.0430790156507743,0,1.0,1.0430790156507743,1.0430790156507743
2011-09-14,1.0432249252126515,0.0,1.0432249252126515,1.0432249252126515,0,1.0,1.0432249252126515,1.0432249252126515
2011-09-15,1.0433708551848715,0.0,1.0433708551848715,1.0433708551848715,0,1.0,1.0433708551848715,1.0433708551848715
2011-09-16,1.0435168055702893,0.0,1.0435168055702893,1.0435168055702893,0,1.0,1.0435168055702893,1.0435168055702893
2011-09-19,1.0436627763717603,0.0,1.0436627763717603,1.0436627763717603,0,1.0,1.0436627763717603,1.0436627763717603
2011-09-20,1.0438087675921406,0.0,1.0438087675921406,1.0438087675921406,0,1.0,1.0438087675921406,1.0438087675921406
2011-09-21,1.0439547792342863,0.0,1.0439547792342863,1.0439547792342863,0,1.0,1.0439547792342863,1.0439547792342863
2011-09-22,1.0441008113010541,0.0,1.0441008113010541,1.0441008113010541,0,1.0,1.0441008113010541,1.0441008113010541
